Branch Code,Branch Name,Supplier Code,SKU Code,Item Name,Measuring Unit,Quantity,Delivery Date
CA-052,khan market,BK001SN,1836115,Chicken Florentine Flatbread,No,3,2025-04-06
CA-052,khan market,BK001SN,384224,Basil pesto (b),Pkt_150gms,2,2025-04-06
CA-052,khan market,BK001SN,384250,Salsa (b),Pkt_250gm,2,2025-04-06
CA-052,khan market,BK001SN,384226,Cheese Blend (b),Pkt_250gm,2,2025-04-06
CA-052,khan market,BK001SN,1149374,Spicy Mushroom (b),Pkt_250gm,2,2025-04-06
CA-052,khan market,BK001SN,255541,Guacamole,Pkt_200gms,2,2025-04-06
CA-052,khan market,BK001SN,384232,Grilled Veggies (b),Pkt_250gm,2,2025-04-06
CA-052,khan market,BK001SN,1632445,Saute Spinach and Garlic (b),Pkt_100gm,2,2025-04-06
CA-052,khan market,BK001SN,1149400,LEMON & THYME CREAM CHEESE (b),Pkt_200gms,1,2025-04-06
CA-052,khan market,BK001SN,1270491,Pickled Cucumber (b),Pkt_100gm,1,2025-04-06
CA-052,khan market,BK001SN,1129542,Smoked Chicken ham,Pkt_250gm,1,2025-04-06
CA-052,khan market,BK001SN,1632341,Saute Mushroom(b),Pkt_250gm,1,2025-04-06
CA-052,khan market,BK001SN,1478678,BT Pancake Premix (b),Pkt_250gm,1,2025-04-06
CA-052,khan market,BK001SN,384230,Coffee ganache (b),Pkt_150gms,1,2025-04-06
CA-052,khan market,BK001SN,1149381,CHIMICHURRI SAUCE(b),Pkt_150gms,1,2025-04-06
CA-052,khan market,BK001SN,1632343,Chimmichuri Chicken(b),Pkt_250gm,1,2025-04-06
CA-052,khan market,BK001SN,384245,Peri Peri Spread (b),Pkt_250gm,1,2025-04-06
CA-052,khan market,BK001SN,1632344,Saute Vegetable(for Basil pasta)(b),Pkt_250gm,1,2025-04-06
CA-052,khan market,BK001SN,2018552,Boiled Millet(b),Pkt_100gm,1,2025-04-06
CA-052,khan market,BK001SN,1478680,Lemon sumac Dressing (b),Pkt_200gms,1,2025-04-06
CA-052,khan market,BK001SN,1632446,Saute Mushroom And Spinach(b),Pkt_100gm,1,2025-04-06
CA-052,khan market,BK001SN,384255,Cinnamon Roll Sauce (b),Pkt_100gm,1,2025-04-06
CA-052,khan market,BK001SN,384234,Hummus (b),Pkt_200gms,1,2025-04-06
CA-052,khan market,WH007SAB,254752,Jalapeno,Btl_670gms,1,2025-04-06
CA-052,khan market,WH007SAB,254745,goat cheese,KG,1,2025-04-06
CA-052,khan market,WH007SAB,254715,Butter,KG,1,2025-04-06
CA-052,khan market,WH007SAB,254958,Breakfast Sugar,Pkt_1kg,1,2025-04-06
CA-052,khan market,WH007SAB,254772,parmesan,Pkt_200gms,1,2025-04-06
CA-052,khan market,WH007SAB,254806,Truffle Oil,Btl_250ml,1,2025-04-06
CA-049,new friends colony,WH-001,1340224,Country Sourdough,No,8,2025-04-06
CA-049,new friends colony,WH-001,1340230,Olive and Rosemary Sourdough,No,4,2025-04-06
CA-049,new friends colony,WH-001,1340320,"Almond,Oats And Choco Chip Cookies",No,4,2025-04-06
CA-049,new friends colony,WH-001,1340233,Seed Feast Sourdough,No,4,2025-04-06
CA-049,new friends colony,WH-001,1340229,Multigrain Sourdough,No,4,2025-04-06
CA-049,new friends colony,WH-001,1340228,Multigrain Sandwich Bread retail,No,3,2025-04-06
CA-049,new friends colony,WH-001,1340221,Buttercrust Milk Bread,No,3,2025-04-06
CA-049,new friends colony,WH-001,1340226,Jalapeno & Cheddar Cheese Sourdough,No,3,2025-04-06
CA-049,new friends colony,WH-001,1340339,Everything Bagel,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340350,Mushroom Cream Cheese Croisstata,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340359,Traditional Butter Croissant,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340363,Toasted Sesame Bagel,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340321,Almond Croissant,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340330,Chocolate & Salted Caramel Croissant,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340353,Pain Au Chocolat,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340356,Pistachio & Raspberry Croissant,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340364,Smoked Chicken Ham & Cheese Croissant,No,2,2025-04-06
CA-049,new friends colony,WH-001,1083686,Korean Bun_SAB,No,2,2025-04-06
CA-049,new friends colony,WH-001,1912461,The Viral Crookie,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340331,Chocolate Hazelnut Croissant,No,2,2025-04-06
CA-049,new friends colony,WH-001,1616482,Brownie Crinkle Cookie (small),No,2,2025-04-06
CA-049,new friends colony,WH-001,1340218,100% Whole Wheat Sourdough,No,2,2025-04-06
CA-049,new friends colony,WH-001,1340323,Barbecue Chicken Croissant,No,1,2025-04-06
CA-049,new friends colony,WH-001,1340349,Morning Bun,No,1,2025-04-06
CA-049,new friends colony,WH-001,1340335,Dark Chocolate Sea Salt Cruffin,No,1,2025-04-06
CA-049,new friends colony,WH-001,1083700,Basque Cheesecake Slice,No,1,2025-04-06
CA-049,new friends colony,WH-001,1340361,"Roasted Tomatoes, Mozzarella, Homemade Pesto Sauce Croisstata",No,1,2025-04-06
CA-049,new friends colony,WH-001,2296765,Creamy Bechamel Chicken Brioche Bun,No,1,2025-04-06
CA-049,new friends colony,WH-001,2296764,Pistachio Orange Marmalade Tea cake,No,1,2025-04-06
CA-049,new friends colony,WH-001,2296767,Potato & Rosemary Brioche Bun,No,1,2025-04-06
CA-049,new friends colony,WH-001,2296763,Marble Tea Cake,No,1,2025-04-06
CA-049,new friends colony,WH-001,2296762,Banana Bread,No,1,2025-04-06
CA-049,new friends colony,WH-001,2296768,Blueberry Cheesecake Brioche Bun,No,1,2025-04-06
CA-049,new friends colony,WH-001,1605973,Mocha Brownie,No,1,2025-04-06
CA-049,new friends colony,WH-001,2296766,Gochujang Three Pepper Brioche Bun,No,1,2025-04-06
CA-115,rajouri garden,BK001SN,1478677,Boiled Pasta (Spaghetti) (b),Pkt_180gms,10,2025-04-06
CA-115,rajouri garden,BK001SN,1478676,Boiled Pasta (Penne) (b),Pkt_180gms,6,2025-04-06
CA-115,rajouri garden,BK001SN,1149374,Spicy Mushroom (b),Pkt_250gm,4,2025-04-06
CA-115,rajouri garden,BK001SN,1639786,Boiled Egg(b),No,4,2025-04-06
CA-115,rajouri garden,BK001SN,384254,white sauce (b),Pkt_250gm,4,2025-04-06
CA-115,rajouri garden,BK001SN,1836116,Cherry Tomato and Olive Flatbread,No,3,2025-04-06
CA-115,rajouri garden,BK001SN,1836115,Chicken Florentine Flatbread,No,3,2025-04-06
CA-115,rajouri garden,BK001SN,384235,Labneh Dip (b),Pkt_250gm,2,2025-04-06
CA-115,rajouri garden,BK001SN,1149400,LEMON & THYME CREAM CHEESE (b),Pkt_200gms,2,2025-04-06
CA-115,rajouri garden,BK001SN,384244,Peri Peri Cottage Cheese (b),Pkt_300Gms,2,2025-04-06
CA-115,rajouri garden,BK001SN,384250,Salsa (b),Pkt_250gm,2,2025-04-06
CA-115,rajouri garden,BK001SN,384245,Peri Peri Spread (b),Pkt_250gm,2,2025-04-06
CA-115,rajouri garden,BK001SN,384224,Basil pesto (b),Pkt_150gms,2,2025-04-06
CA-115,rajouri garden,BK001SN,384232,Grilled Veggies (b),Pkt_250gm,2,2025-04-06
CA-115,rajouri garden,BK001SN,1632341,Saute Mushroom(b),Pkt_250gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,1632344,Saute Vegetable(for Basil pasta)(b),Pkt_250gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,1632445,Saute Spinach and Garlic (b),Pkt_100gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,384234,Hummus (b),Pkt_200gms,1,2025-04-06
CA-115,rajouri garden,BK001SN,1478680,Lemon sumac Dressing (b),Pkt_200gms,1,2025-04-06
CA-115,rajouri garden,BK001SN,1149381,CHIMICHURRI SAUCE(b),Pkt_150gms,1,2025-04-06
CA-115,rajouri garden,BK001SN,1149383,Sundried Tomato Pesto(b),Pkt_250gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,384226,Cheese Blend (b),Pkt_250gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,1270491,Pickled Cucumber (b),Pkt_100gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,1129542,Smoked Chicken ham,Pkt_250gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,1632446,Saute Mushroom And Spinach(b),Pkt_100gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,384274,Confit Cherry tomato (b),Pkt_250gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,1478678,BT Pancake Premix (b),Pkt_250gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,384230,Coffee ganache (b),Pkt_150gms,1,2025-04-06
CA-115,rajouri garden,BK001SN,384255,Cinnamon Roll Sauce (b),Pkt_100gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,1632343,Chimmichuri Chicken(b),Pkt_250gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,2018552,Boiled Millet(b),Pkt_100gm,1,2025-04-06
CA-115,rajouri garden,BK001SN,384272,Balsamic maple Dressing (b),Pkt_200gms,1,2025-04-06
CA-115,rajouri garden,WH-001,1616482,Brownie Crinkle Cookie (small),No,8,2025-04-06
CA-115,rajouri garden,WH-001,1340359,Traditional Butter Croissant,No,5,2025-04-06
CA-115,rajouri garden,WH-001,1340320,"Almond,Oats And Choco Chip Cookies",No,5,2025-04-06
CA-115,rajouri garden,WH-001,1340224,Country Sourdough,No,4,2025-04-06
CA-115,rajouri garden,WH-001,1340228,Multigrain Sandwich Bread retail,No,4,2025-04-06
CA-115,rajouri garden,WH-001,1340221,Buttercrust Milk Bread,No,4,2025-04-06
CA-115,rajouri garden,WH-001,1340226,Jalapeno & Cheddar Cheese Sourdough,No,4,2025-04-06
CA-115,rajouri garden,WH-001,1083686,Korean Bun_SAB,No,4,2025-04-06
CA-115,rajouri garden,WH-001,1340230,Olive and Rosemary Sourdough,No,4,2025-04-06
CA-115,rajouri garden,WH-001,2296763,Marble Tea Cake,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340233,Seed Feast Sourdough,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340363,Toasted Sesame Bagel,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340350,Mushroom Cream Cheese Croisstata,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340330,Chocolate & Salted Caramel Croissant,No,3,2025-04-06
CA-115,rajouri garden,WH-001,2296764,Pistachio Orange Marmalade Tea cake,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340339,Everything Bagel,No,3,2025-04-06
CA-115,rajouri garden,WH-001,2296768,Blueberry Cheesecake Brioche Bun,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340364,Smoked Chicken Ham & Cheese Croissant,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340331,Chocolate Hazelnut Croissant,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340321,Almond Croissant,No,3,2025-04-06
CA-115,rajouri garden,WH-001,1340323,Barbecue Chicken Croissant,No,2,2025-04-06
CA-115,rajouri garden,WH-001,1083700,Basque Cheesecake Slice,No,2,2025-04-06
CA-115,rajouri garden,WH-001,1605973,Mocha Brownie,No,2,2025-04-06
CA-115,rajouri garden,WH-001,2296762,Banana Bread,No,2,2025-04-06
CA-115,rajouri garden,WH-001,1340353,Pain Au Chocolat,No,2,2025-04-06
CA-115,rajouri garden,WH-001,1340361,"Roasted Tomatoes, Mozzarella, Homemade Pesto Sauce Croisstata",No,2,2025-04-06
CA-115,rajouri garden,WH-001,2296765,Creamy Bechamel Chicken Brioche Bun,No,2,2025-04-06
CA-115,rajouri garden,WH-001,1340229,Multigrain Sourdough,No,2,2025-04-06
CA-115,rajouri garden,WH-001,1340356,Pistachio & Raspberry Croissant,No,2,2025-04-06
CA-115,rajouri garden,WH-001,2296766,Gochujang Three Pepper Brioche Bun,No,2,2025-04-06
CA-115,rajouri garden,WH-001,2296767,Potato & Rosemary Brioche Bun,No,2,2025-04-06
CA-115,rajouri garden,WH-001,1340335,Dark Chocolate Sea Salt Cruffin,No,1,2025-04-06
CA-115,rajouri garden,WH-001,1912461,The Viral Crookie,No,1,2025-04-06
CA-115,rajouri garden,WH-001,1340218,100% Whole Wheat Sourdough,No,1,2025-04-06
CA-115,rajouri garden,WH-001,1340349,Morning Bun,No,1,2025-04-06
CA-115,rajouri garden,WH007SAB,254719,Cinnamon,KG,1,2025-04-06
CA-115,rajouri garden,WH007SAB,254745,goat cheese,KG,1,2025-04-06
CA-115,rajouri garden,WH007SAB,254754,Kalamata Olives,Btl_360gms,1,2025-04-06
CA-115,rajouri garden,WH007SAB,254958,Breakfast Sugar,Pkt_1kg,1,2025-04-06
CA-018,select citywalk,RO-002,253217,Silver Oak Blend (1 kg),No,14,2025-04-06
CA-018,select citywalk,RO-002,253230,Vienna Roast (250 gms),No,5,2025-04-06
CA-018,select citywalk,RO-002,608669,Sandalwood Estate (250 gms),No,4,2025-04-06
CA-018,select citywalk,RO-002,256316,Baarbara Estate (250 gms),No,4,2025-04-06
CA-018,select citywalk,RO-002,253218,Silver Oak Blend (250 gms),No,4,2025-04-06
CA-018,select citywalk,RO-002,253163,Amaltas Blend (250 gms),No,3,2025-04-06
CA-018,select citywalk,RO-002,253167,French Roast (250 gms),No,3,2025-04-06
CA-018,select citywalk,RO-002,253152,Attikan Estate (250 gms),No,3,2025-04-06
CA-018,select citywalk,RO-002,256367,Monsoon Malabar AA (Hoysala Estate) (250 gms),No,3,2025-04-06
CA-018,select citywalk,RO-002,253222,Thogarihunkal Estate (250 gms),No,3,2025-04-06
CA-018,select citywalk,RO-002,1214483,Hidden Falls Estate (Light) (250 gms),No,3,2025-04-06
CA-018,select citywalk,RO-002,2020090,"Harley Estate - Pichia, Light Roast (250 gms)",No,3,2025-04-06
CA-018,select citywalk,RO-002,255627,Ms Estate (250 gms),No,3,2025-04-06
CA-018,select citywalk,RO-002,1455223,Basankhan Estate (250 gms),No,2,2025-04-06
CA-018,select citywalk,RO-002,253183,Kalledeverapura Estate (250 gms),No,2,2025-04-06
CA-018,select citywalk,RO-002,256833,Dhak Blend (250 gms),No,2,2025-04-06
CA-018,select citywalk,RO-002,253159,Cold Brew Blend Bold (250 gms),No,1,2025-04-06
CA-018,select citywalk,WH-001,1616482,Brownie Crinkle Cookie (small),No,4,2025-04-06
CA-018,select citywalk,WH-001,1340359,Traditional Butter Croissant,No,4,2025-04-06
CA-018,select citywalk,WH-001,1340224,Country Sourdough,No,3,2025-04-06
CA-018,select citywalk,WH-001,1340233,Seed Feast Sourdough,No,2,2025-04-06
CA-018,select citywalk,WH-001,1340364,Smoked Chicken Ham & Cheese Croissant,No,2,2025-04-06
CA-018,select citywalk,WH-001,1340320,"Almond,Oats And Choco Chip Cookies",No,2,2025-04-06
CA-018,select citywalk,WH-001,1340228,Multigrain Sandwich Bread retail,No,2,2025-04-06
CA-018,select citywalk,WH-001,1340221,Buttercrust Milk Bread,No,2,2025-04-06
CA-018,select citywalk,WH-001,1340226,Jalapeno & Cheddar Cheese Sourdough,No,2,2025-04-06
CA-018,select citywalk,WH-001,1340230,Olive and Rosemary Sourdough,No,2,2025-04-06
CA-018,select citywalk,WH-001,2296762,Banana Bread,No,1,2025-04-06
CA-018,select citywalk,WH-001,1340339,Everything Bagel,No,1,2025-04-06
CA-018,select citywalk,WH-001,2296767,Potato & Rosemary Brioche Bun,No,1,2025-04-06
CA-018,select citywalk,WH-001,1340349,Morning Bun,No,1,2025-04-06
CA-018,select citywalk,WH-001,1340218,100% Whole Wheat Sourdough,No,1,2025-04-06
CA-018,select citywalk,WH-001,1340321,Almond Croissant,No,1,2025-04-06
CA-018,select citywalk,WH-001,1340323,Barbecue Chicken Croissant,No,1,2025-04-06
CA-018,select citywalk,WH-001,1340356,Pistachio & Raspberry Croissant,No,1,2025-04-06
CA-018,select citywalk,WH-001,1340353,Pain Au Chocolat,No,1,2025-04-06
CA-018,select citywalk,WH-001,1340229,Multigrain Sourdough,No,1,2025-04-06
CA-037,galleria unit 2,BK001SN,254770,organic eggs,No,30,2025-04-07
CA-037,galleria unit 2,BK001SN,1639786,Boiled Egg(b),No,8,2025-04-07
CA-037,galleria unit 2,BK001SN,1478677,Boiled Pasta (Spaghetti) (b),Pkt_180gms,7,2025-04-07
CA-037,galleria unit 2,BK001SN,1478676,Boiled Pasta (Penne) (b),Pkt_180gms,4,2025-04-07
CA-037,galleria unit 2,BK001SN,384254,white sauce (b),Pkt_250gm,4,2025-04-07
CA-037,galleria unit 2,BK001SN,384245,Peri Peri Spread (b),Pkt_250gm,3,2025-04-07
CA-037,galleria unit 2,BK001SN,384232,Grilled Veggies (b),Pkt_250gm,3,2025-04-07
CA-037,galleria unit 2,BK001SN,1129542,Smoked Chicken ham,Pkt_250gm,3,2025-04-07
CA-037,galleria unit 2,BK001SN,384234,Hummus (b),Pkt_200gms,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1149400,LEMON & THYME CREAM CHEESE (b),Pkt_200gms,2,2025-04-07
CA-037,galleria unit 2,BK001SN,384274,Confit Cherry tomato (b),Pkt_250gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1632446,Saute Mushroom And Spinach(b),Pkt_100gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,384224,Basil pesto (b),Pkt_150gms,2,2025-04-07
CA-037,galleria unit 2,BK001SN,384226,Cheese Blend (b),Pkt_250gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,384230,Coffee ganache (b),Pkt_150gms,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1632341,Saute Mushroom(b),Pkt_250gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,384235,Labneh Dip (b),Pkt_250gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1632445,Saute Spinach and Garlic (b),Pkt_100gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1836116,Cherry Tomato and Olive Flatbread,No,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1149381,CHIMICHURRI SAUCE(b),Pkt_150gms,2,2025-04-07
CA-037,galleria unit 2,BK001SN,384244,Peri Peri Cottage Cheese (b),Pkt_300Gms,2,2025-04-07
CA-037,galleria unit 2,BK001SN,384250,Salsa (b),Pkt_250gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1478678,BT Pancake Premix (b),Pkt_250gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1632344,Saute Vegetable(for Basil pasta)(b),Pkt_250gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1149374,Spicy Mushroom (b),Pkt_250gm,2,2025-04-07
CA-037,galleria unit 2,BK001SN,1270491,Pickled Cucumber (b),Pkt_100gm,1,2025-04-07
CA-037,galleria unit 2,BK001SN,384258,All Berry and Chia Seed Jam (b),Pkt_250gm,1,2025-04-07
CA-037,galleria unit 2,BK001SN,384255,Cinnamon Roll Sauce (b),Pkt_100gm,1,2025-04-07
CA-037,galleria unit 2,BK001SN,1478680,Lemon sumac Dressing (b),Pkt_200gms,1,2025-04-07
CA-037,galleria unit 2,BK001SN,1149383,Sundried Tomato Pesto(b),Pkt_250gm,1,2025-04-07
CA-037,galleria unit 2,BK001SN,384272,Balsamic maple Dressing (b),Pkt_200gms,1,2025-04-07
CA-037,galleria unit 2,BK001SN,1632343,Chimmichuri Chicken(b),Pkt_250gm,1,2025-04-07
CA-037,galleria unit 2,BK001SN,2018552,Boiled Millet(b),Pkt_100gm,1,2025-04-07
CA-037,galleria unit 2,BK001SN,1836115,Chicken Florentine Flatbread,No,1,2025-04-07
CA-037,galleria unit 2,WH-001,1340359,Traditional Butter Croissant,No,13,2025-04-06
CA-037,galleria unit 2,WH-001,1340321,Almond Croissant,No,7,2025-04-06
CA-037,galleria unit 2,WH-001,1340230,Olive and Rosemary Sourdough,No,6,2025-04-06
CA-037,galleria unit 2,WH-001,1340224,Country Sourdough,No,6,2025-04-06
CA-037,galleria unit 2,WH-001,1616482,Brownie Crinkle Cookie (small),No,6,2025-04-06
CA-037,galleria unit 2,WH-001,1340221,Buttercrust Milk Bread,No,6,2025-04-06
CA-037,galleria unit 2,WH-001,1340228,Multigrain Sandwich Bread retail,No,6,2025-04-06
CA-037,galleria unit 2,WH-001,1340233,Seed Feast Sourdough,No,5,2025-04-06
CA-037,galleria unit 2,WH-001,1340353,Pain Au Chocolat,No,5,2025-04-06
CA-037,galleria unit 2,WH-001,1083686,Korean Bun_SAB,No,5,2025-04-06
CA-037,galleria unit 2,WH-001,2296763,Marble Tea Cake,No,5,2025-04-06
CA-037,galleria unit 2,WH-001,1340226,Jalapeno & Cheddar Cheese Sourdough,No,5,2025-04-06
CA-037,galleria unit 2,WH-001,1340363,Toasted Sesame Bagel,No,5,2025-04-06
CA-037,galleria unit 2,WH-001,1340229,Multigrain Sourdough,No,5,2025-04-06
CA-037,galleria unit 2,WH-001,1340339,Everything Bagel,No,5,2025-04-06
CA-037,galleria unit 2,WH-001,1340331,Chocolate Hazelnut Croissant,No,4,2025-04-06
CA-037,galleria unit 2,WH-001,1340361,"Roasted Tomatoes, Mozzarella, Homemade Pesto Sauce Croisstata",No,4,2025-04-06
CA-037,galleria unit 2,WH-001,1340350,Mushroom Cream Cheese Croisstata,No,4,2025-04-06
CA-037,galleria unit 2,WH-001,2296762,Banana Bread,No,4,2025-04-06
CA-037,galleria unit 2,WH-001,2296764,Pistachio Orange Marmalade Tea cake,No,4,2025-04-06
CA-037,galleria unit 2,WH-001,1340364,Smoked Chicken Ham & Cheese Croissant,No,4,2025-04-06
CA-037,galleria unit 2,WH-001,1340320,"Almond,Oats And Choco Chip Cookies",No,3,2025-04-06
CA-037,galleria unit 2,WH-001,1340330,Chocolate & Salted Caramel Croissant,No,3,2025-04-06
CA-037,galleria unit 2,WH-001,1340323,Barbecue Chicken Croissant,No,3,2025-04-06
CA-037,galleria unit 2,WH-001,1340356,Pistachio & Raspberry Croissant,No,3,2025-04-06
CA-037,galleria unit 2,WH-001,1340218,100% Whole Wheat Sourdough,No,3,2025-04-06
CA-037,galleria unit 2,WH-001,1340335,Dark Chocolate Sea Salt Cruffin,No,3,2025-04-06
CA-037,galleria unit 2,WH-001,2296768,Blueberry Cheesecake Brioche Bun,No,3,2025-04-06
CA-037,galleria unit 2,WH-001,2296766,Gochujang Three Pepper Brioche Bun,No,3,2025-04-06
CA-037,galleria unit 2,WH-001,2296767,Potato & Rosemary Brioche Bun,No,3,2025-04-06
CA-037,galleria unit 2,WH-001,1605973,Mocha Brownie,No,2,2025-04-06
CA-037,galleria unit 2,WH-001,1083700,Basque Cheesecake Slice,No,2,2025-04-06
CA-037,galleria unit 2,WH-001,2296765,Creamy Bechamel Chicken Brioche Bun,No,2,2025-04-06
CA-037,galleria unit 2,WH-001,1340349,Morning Bun,No,2,2025-04-06
CA-037,galleria unit 2,WH-001,1912461,The Viral Crookie,No,2,2025-04-06
CA-037,galleria unit 2,WH007BTC,254745,goat cheese,KG,1,2025-04-06
CA-043,skymark,WH-001,1340221,Buttercrust Milk Bread,No,2,2025-04-06
CA-043,skymark,WH-001,1340226,Jalapeno & Cheddar Cheese Sourdough,No,2,2025-04-06
CA-043,skymark,WH-001,1340359,Traditional Butter Croissant,No,2,2025-04-06
CA-043,skymark,WH-001,1340224,Country Sourdough,No,2,2025-04-06
CA-043,skymark,WH-001,1340361,"Roasted Tomatoes, Mozzarella, Homemade Pesto Sauce Croisstata",No,2,2025-04-06
CA-043,skymark,WH-001,1083700,Basque Cheesecake Slice,No,1,2025-04-06
CA-043,skymark,WH-001,1340364,Smoked Chicken Ham & Cheese Croissant,No,1,2025-04-06
CA-043,skymark,WH-001,1340323,Barbecue Chicken Croissant,No,1,2025-04-06
CA-043,skymark,WH-001,1340350,Mushroom Cream Cheese Croisstata,No,1,2025-04-06
CA-043,skymark,WH-001,1340218,100% Whole Wheat Sourdough,No,1,2025-04-06
CA-043,skymark,WH-001,1340229,Multigrain Sourdough,No,1,2025-04-06
CA-043,skymark,WH-001,1340230,Olive and Rosemary Sourdough,No,1,2025-04-06
CA-043,skymark,WH-001,1340233,Seed Feast Sourdough,No,1,2025-04-06
CA-043,skymark,WH-001,1083686,Korean Bun_SAB,No,1,2025-04-06
CA-043,skymark,WH-001,1340353,Pain Au Chocolat,No,1,2025-04-06
CA-043,skymark,WH-001,2296764,Pistachio Orange Marmalade Tea cake,No,1,2025-04-06
CA-043,skymark,WH-001,1340356,Pistachio & Raspberry Croissant,No,1,2025-04-06
